cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
253.40392373810687,15047
278.79652810528944,15759
253.1559768956121,15861
281.91436793535274,15001
259.2555897801512,15599
283.44684041664584,15238
256.29210575646647,15322
269.0717589659047,15753
269.3051934301557,15299
283.44684041664584,15238
253.02285318803726,15106
278.79652810528944,15759
234.56412766614534,15681
246.92821814732267,15476
278.79652810528944,15759
246.80760279814606,15638
242.4513739280904,15223
283.44684041664584,15238
249.4574099735554,15425
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
269.3051934301557,15299
259.44817044063785,15176
281.91436793535274,15001
255.58081717567097,15104
255.7416010753088,15537
281.91436793535274,15001
249.73363801825965,15189
234.26657147212958,15232
269.3051934301557,15299
258.72863466764886,15087
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
242.6367478882465,15531
281.91436793535274,15001
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
254.55269618041282,15757
283.44684041664584,15238
260.65314363632876,15837
258.54650265378893,15469
259.44817044063785,15176
269.3051934301557,15299
278.30378506610106,15693
237.7604579147751,15572
246.778247418968,15686
278.79652810528944,15759
247.835070286017,15842
283.44684041664584,15238
253.40392373810687,15047
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
236.44795518064987,15632
278.79652810528944,15759
278.79652810528944,15759
255.7416010753088,15537
233.42586350752782,15368
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
258.66415769827074,15646
254.4515547418977,15325
237.7604579147751,15572
281.91436793535274,15001
233.42586350752782,15368
281.91436793535274,15001
253.40392373810687,15047
281.91436793535274,15001
256.29210575646647,15322
281.91436793535274,15001
278.79652810528944,15759
265.0556375681309,15407
242.1841418042034,15293
278.79652810528944,15759
259.44817044063785,15176
255.58081717567097,15104
247.0135834476133,15740
281.91436793535274,15001
243.96778417620368,15480
278.79652810528944,15759
278.79652810528944,15759
246.92821814732267,15476
242.6367478882465,15531
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
259.44817044063785,15176
255.58081717567097,15104
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
258.66415769827074,15646
255.7416010753088,15537
281.91436793535274,15001
260.65314363632876,15837
259.44817044063785,15176
259.44817044063785,15176
281.91436793535274,15001
243.96778417620368,15480
259.44817044063785,15176
259.2555897801512,15599
238.4423875361076,15822
278.79652810528944,15759
251.44019631609257,15810
278.79652810528944,15759
259.44817044063785,15176
287.93206180833766,15516
258.66415769827074,15646
249.4574099735554,15425
259.44817044063785,15176
278.79652810528944,15759
237.7604579147751,15572
281.91436793535274,15001
273.910278007059,15204
265.0556375681309,15407
278.79652810528944,15759
242.4513739280904,15223
274.8121662150275,15491
254.55269618041282,15757
237.7604579147751,15572
283.44684041664584,15238
246.92821814732267,15476
283.44684041664584,15238
249.4574099735554,15425
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
226.58832028190767,15832
251.60395286571838,15755
281.91436793535274,15001
278.79652810528944,15759
260.65314363632876,15837
237.7604579147751,15572
258.66415769827074,15646
254.6683010180086,15879
281.91436793535274,15001
281.91436793535274,15001
255.7416010753088,15537
261.7864176222724,15667
281.91436793535274,15001
269.23974454846854,15162
237.7604579147751,15572
283.44684041664584,15238
256.29210575646647,15322
278.79652810528944,15759
259.2555897801512,15599
278.79652810528944,15759
236.44795518064987,15632
259.44817044063785,15176
258.72863466764886,15087
242.1841418042034,15293
281.91436793535274,15001
264.0349370877173,15276
259.44817044063785,15176
281.91436793535274,15001
273.910278007059,15204
259.14927186486085,15244
283.44684041664584,15238
256.80535880358724,15763
251.89382997103687,15816
258.72863466764886,15087
259.44817044063785,15176
278.79652810528944,15759
283.44684041664584,15238
264.11575882254624,15798
281.91436793535274,15001
273.910278007059,15204
273.910278007059,15204
247.72383094664247,15814
255.7416010753088,15537
265.0556375681309,15407
281.91436793535274,15001
281.91436793535274,15001
255.58081717567097,15104
281.91436793535274,15001
274.8121662150275,15491
281.91436793535274,15001
254.55269618041282,15757
278.79652810528944,15759
269.0717589659047,15753
247.44717955267726,15542
235.7170180171285,15507
246.778247418968,15686
248.540450189573,15761
246.778247418968,15686
283.44684041664584,15238
274.8121662150275,15491
278.79652810528944,15759
237.7604579147751,15572
259.14927186486085,15244
283.44684041664584,15238
258.72863466764886,15087
283.44684041664584,15238
281.91436793535274,15001
265.0556375681309,15407
281.91436793535274,15001
254.55685265979517,15621
283.44684041664584,15238
242.1841418042034,15293
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
259.44817044063785,15176
234.56412766614534,15681
252.8104083163181,15600
283.44684041664584,15238
283.44684041664584,15238
254.6683010180086,15879
253.1559768956121,15861
283.44684041664584,15238
259.44817044063785,15176
253.40392373810687,15047
269.3051934301557,15299
240.1866799811403,15580
281.91436793535274,15001
270.34881935125844,15455
278.79652810528944,15759
278.79652810528944,15759
287.93206180833766,15516
281.91436793535274,15001
281.91436793535274,15001
242.6367478882465,15531
278.79652810528944,15759
273.910278007059,15204
255.25504379393436,15109
278.79652810528944,15759
250.2227781240392,15494
281.91436793535274,15001
256.80535880358724,15763
278.79652810528944,15759
247.72383094664247,15814
283.44684041664584,15238
261.8945098744533,15835
287.93206180833766,15516
287.93206180833766,15516
258.72863466764886,15087
256.29210575646647,15322
283.44684041664584,15238
253.04889196826647,15690
283.44684041664584,15238
236.44795518064987,15632
269.3610210919542,15806
283.44684041664584,15238
237.7604579147751,15572
278.79652810528944,15759
269.23974454846854,15162
273.910278007059,15204
278.30378506610106,15693
248.540450189573,15761
272.9916128077921,15362
269.3051934301557,15299
281.91436793535274,15001
242.4513739280904,15223
281.91436793535274,15001
278.79652810528944,15759
256.29210575646647,15322
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
249.58789760483648,15377
283.44684041664584,15238
287.93206180833766,15516
247.11196233576837,15332
269.3610210919542,15806
269.0717589659047,15753
278.79652810528944,15759
241.17854755025266,15839
281.91436793535274,15001
287.93206180833766,15516
259.44817044063785,15176
237.7604579147751,15572
260.65314363632876,15837
262.09251759241675,15764
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
254.55685265979517,15621
281.91436793535274,15001
278.79652810528944,15759
258.54650265378893,15469
278.79652810528944,15759
265.0556375681309,15407
260.65314363632876,15837
233.62364442926219,15236
232.90484351149445,15183
237.7604579147751,15572
278.79652810528944,15759
260.8968231713957,15804
287.93206180833766,15516
258.54650265378893,15469
251.60395286571838,15755
250.13840655268888,15296
258.54650265378893,15469
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
259.14927186486085,15244
278.79652810528944,15759
278.79652810528944,15759
270.34881935125844,15455
281.91436793535274,15001
283.44684041664584,15238
253.1559768956121,15861
261.37622576350645,15215
281.91436793535274,15001
256.4521162002395,15367
242.4284166133637,15778
259.44817044063785,15176
254.6683010180086,15879
247.47574057500657,15218
255.25504379393436,15109
269.3051934301557,15299
258.66415769827074,15646
281.91436793535274,15001
278.79652810528944,15759
254.22492124723294,15466
281.91436793535274,15001
252.8104083163181,15600
259.2555897801512,15599
247.72383094664247,15814
255.7416010753088,15537
283.44684041664584,15238
287.93206180833766,15516
287.93206180833766,15516
281.91436793535274,15001
283.44684041664584,15238
274.8121662150275,15491
278.79652810528944,15759
237.7604579147751,15572
260.92880079081004,15097
246.778247418968,15686
250.2227781240392,15494
283.44684041664584,15238
237.7604579147751,15572
244.56311499226024,15185
269.0717589659047,15753
283.44684041664584,15238
241.06535081590644,15442
269.3610210919542,15806
283.44684041664584,15238
258.72863466764886,15087
281.91436793535274,15001
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
263.9208299130718,15403
261.8945098744533,15835
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
266.0191893393273,15090
265.0556375681309,15407
281.91436793535274,15001
283.44684041664584,15238
272.9916128077921,15362
281.91436793535274,15001
258.66415769827074,15646
252.3331128817532,15897
278.79652810528944,15759
237.7604579147751,15572
237.7604579147751,15572
253.1559768956121,15861
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
269.23974454846854,15162
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
261.4112993092215,15272
278.79652810528944,15759
259.44817044063785,15176
260.65314363632876,15837
278.79652810528944,15759
278.79652810528944,15759
247.11196233576837,15332
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
259.44817044063785,15176
236.44795518064987,15632
255.58081717567097,15104
256.38018813625536,15514
278.79652810528944,15759
281.91436793535274,15001
237.7604579147751,15572
255.7416010753088,15537
283.44684041664584,15238
261.8945098744533,15835
236.44795518064987,15632
283.44684041664584,15238
261.8945098744533,15835
278.79652810528944,15759
259.44817044063785,15176
259.44817044063785,15176
281.91436793535274,15001
264.0349370877173,15276
254.22492124723294,15466
278.79652810528944,15759
253.1559768956121,15861
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
253.1559768956121,15861
251.60395286571838,15755
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
258.54650265378893,15469
237.7604579147751,15572
237.7604579147751,15572
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
247.11196233576837,15332
256.29210575646647,15322
255.25504379393436,15109
278.79652810528944,15759
251.60395286571838,15755
244.45930814880293,15212
278.79652810528944,15759
283.44684041664584,15238
270.34881935125844,15455
281.91436793535274,15001
283.44684041664584,15238
270.34881935125844,15455
237.7604579147751,15572
241.17854755025266,15839
245.89638205912314,15092
278.79652810528944,15759
278.79652810528944,15759
249.4574099735554,15425
235.7170180171285,15507
246.778247418968,15686
242.6367478882465,15531
261.37622576350645,15215
278.79652810528944,15759
259.44817044063785,15176
247.44717955267726,15542
281.91436793535274,15001
287.93206180833766,15516
278.79652810528944,15759
237.7604579147751,15572
278.79652810528944,15759
251.66762804980897,15131
243.72255338692528,15664
262.09251759241675,15764
259.44817044063785,15176
237.7604579147751,15572
256.29210575646647,15322
253.40392373810687,15047
283.44684041664584,15238
281.91436793535274,15001
253.02285318803726,15106
253.4258063788245,15723
253.40392373810687,15047
255.25504379393436,15109
259.44817044063785,15176
283.44684041664584,15238
240.1866799811403,15580
259.14927186486085,15244
259.2555897801512,15599
235.7170180171285,15507
247.835070286017,15842
237.7604579147751,15572
261.8945098744533,15835
274.8121662150275,15491
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
253.1559768956121,15861
249.4574099735554,15425
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
251.66191919937918,15518
237.7604579147751,15572
283.44684041664584,15238
281.91436793535274,15001
232.90484351149445,15183
283.44684041664584,15238
247.835070286017,15842
249.58789760483648,15377
283.44684041664584,15238
260.65314363632876,15837
287.93206180833766,15516
283.44684041664584,15238
254.55269618041282,15757
232.90484351149445,15183
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
253.40392373810687,15047
247.47574057500657,15218
265.0556375681309,15407
251.66762804980897,15131
283.44684041664584,15238
236.44795518064987,15632
259.44817044063785,15176
234.26657147212958,15232
278.79652810528944,15759
258.66415769827074,15646
258.86070572282745,15135
243.25940347610873,15180
259.44817044063785,15176
232.90484351149445,15183
237.7604579147751,15572
283.44684041664584,15238
242.6367478882465,15531
242.4513739280904,15223
240.1866799811403,15580
287.93206180833766,15516
281.91436793535274,15001
242.1841418042034,15293
269.3610210919542,15806
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
256.4521162002395,15367
283.44684041664584,15238
237.7604579147751,15572
283.44684041664584,15238
237.7604579147751,15572
258.86070572282745,15135
281.91436793535274,15001
252.15320346866955,15172
259.44817044063785,15176
255.7416010753088,15537
246.80760279814606,15638
261.37622576350645,15215
259.44817044063785,15176
264.11575882254624,15798
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
